genre_name,playlist_name,spotify_id
pop,Pop Hits 2000s - 2023,6mtYuOxzl58vSGnEDtZ9uB
rap,RapCaviar,37i9dQZF1DX0XUsuxWHRQd
rock,Rock Classics,37i9dQZF1DWXRqgorJj26U
urbano latino,Baila Reggaeton,37i9dQZF1DWY7IeIP1cdjF
hip hop,Hip-Hop Central,37i9dQZF1DWY6tYEFs22tT
trap latino,Trap Latino,3ZvItbyMgLGgGfDb0uTuv3
dance pop,Dance Pop,1EBV4HmtKIB5k73NVR0vHB
reggaeton,Reggaeton 2023 😍 🔥,03sDEv7FN58Mb9CJOs1Tgn
modern rock,Modern Rock,37i9dQZF1DX1helbHcrYM1
latin pop,Latin Pop Classics,37i9dQZF1DX6ThddIjWuGT
classic rock,Classic Rock,5BygwTQ3OrbiwVsQhXFHMz
musica mexicana,Los Que Mandan,37i9dQZF1DXb0COFso7q0D
pov: indie,The Sound of pov: indie,3ByKGRaNhQrtrvuGdjQ2Vf
permanent wave,The Sound of Permanent Wave,4EYSGTuqe9cVfSVpX4gtGv
alternative metal,Alternative Metal,37i9dQZF1DWY5ai7gxfuaS
corrido,Corridos Perrones,37i9dQZF1DX2shzuwwKw0y
trap,| trap |,4HuFvvMYQuuS6PtTfMt1jd
filmi,Filmi,3bXAMZFPOa5RXgKlQa5D77
nueva musica mexicana,Nueva Música Mexicana,37i9dQZF1DX6Adf5JEwIPs
k-pop,K-Pop ON! (온),37i9dQZF1DX9tPFwDMOaN1
album rock,The Sound of Album Rock,3yj9YnQGTdnFuKbDyXGDi6
edm,EDM Music 2023 (Top 100),2e3dcRuo9uDH6qD3NOGKAL
contemporary country,Top Christian Contemporary,37i9dQZF1DWUileP28ODwg
soft rock,Soft Rock,37i9dQZF1DX6xOPeSOGone
pop rap,Pop Rap,4ITETf2M5EY95QPpCxuY4q
norteno,Norteño Sax,37i9dQZF1DWSRuK6ajtwlC
pop dance,POP • DANCE • RIDDIM • INDIE POP • ELECTRONIC • EDM • LATIN POP • R&B POP,70LV97CPbP5DhbxHHvcQxO
hard rock,Hard Rock,37i9dQZF1DX1X7WV84927n
sierreno,sad sierreño,37i9dQZF1DWZQGZ7yvpH00
canadian pop,Canadian Pop Radio Hits,5EF9c7dYtkWYnBsMgqvuTV
sad sierreno,sad sierreño,37i9dQZF1DWZQGZ7yvpH00
mellow gold,Mellow Classics,37i9dQZF1DWTQwRw56TKNc
uk pop,UK House Music,37i9dQZF1DWSrVdvTl1tVY
nu metal,Nu Metal Era,37i9dQZF1DXcfZ6moR6J0G
desi pop,desi bops,7uc9PITauLrbEJdnPyjf31
country,Country Top 50,37i9dQZF1DX7aUUBCKwo4Y
melodic rap,Melodic Rap ✍️🔥,32K3iIu1DZ2LeDudB4qjh9
post-grunge,Post-Grunge Society,37i9dQZF1DWVwr24yj95lH
modern bollywood,Bollywood Dance Music,37i9dQZF1DX8xfQRRX1PDm
banda,La Reina: Éxitos de la Música Mexicana,37i9dQZF1DX905zIRtblN3
alternative rock,Essential Alternative,37i9dQZF1DX9GRpeH4CL0S
sertanejo universitario,SERTANEJO UNIVERSITÁRIO ,6EWblFiWOeGNTd7yoKCArp
art pop,anti pop,37i9dQZF1DWWqNV5cS50j6
singer-songwriter,Singer Songwriter,3C0aSwAQLci81tIuPeqNNS
country road,Country Road Trip 🤘,2l3Ipf54bXStgnKyeiWORu
atl hip hop,Atlanta Knows Music,37i9dQZF1DWWuQ0Pee2UTO
colombian pop,Viva Latino,37i9dQZF1DX10zKzsJ2jva
corridos tumbados,Corridos Tumbados,37i9dQZF1DWWhMyyrqZlaY
french hip hop,This is Frequency,37i9dQZF1DWVgsJtp58d1t
urban contemporary,Urban Contemporary Gospel Playlist,6qm25ncYRw2ymgCiLw9Y8n
alt z,The Sound of Alt Z,6TySxsLwRVYqEh7LZ6fyq8
reggaeton colombiano,REGGAETON COLOMBIANO 🍑 ,5KDxfXA0ZJEaxfbII6oxkA
arrocha,ARROCHA CARABAO,1vqkuq32tRKF5u2NYSPUzq
pop urbaine,Pop urbaine,3Vw1TOEIitG4Z2SF6FGry0
southern hip hop,Southern Hip Hop,4lcyWQDOzPfcbZrcBI3FOW
mexican pop,Mexican POP music🎶,1f1sKinduvgUCbFVQFmx5u
indietronica,Indietronica - Indie Electronica,2NAGzZNbDQHaOlXsb8Qsfr
sertanejo,Sertanejo 2023 | Mais Tocadas,1082o5fC8w5wveUxiA4FA8
latin alternative,Latin Indie Classics,37i9dQZF1DX8RvHJklfhit
gangster rap,Gangster Rap Deutsch,1qXg9ck25tBRxeXsj8mbDG
k-pop girl group,K-Pop Girl Groups <3,17zE7uFrbHy7WbwuPhkDjm
pop punk,Pure Pop Punk,37i9dQZF1DXasneILDRM7B
j-pop,Tokyo Super Hits! ,37i9dQZF1DXafb0IuPwJyF
rock en espanol,Rock en Español,37i9dQZF1DWYN0zdqzbEwl
new wave pop,"New Wave Pop 2028 | Futuristic Pop | Soda Pop Music | EDM, Pop, Nuwave, House Music",5zqxK0WEa3LVPMWXAHz3B3
ranchera,Rancheras 100% Mexicanas 🇲🇽 Mariachi éxitos 2023 🇲🇽 Música Mexicana,3ekTlsTPJVrmzXDOUMHnAp
german hip hop,Hip Hop Controller,37i9dQZF1DWT5MrZnPU1zD
chicago rap,Chicago Rap,4rNYyhTM9x4wDPT4Vz3Bmk
k-pop boy group,K-POP BOYS GROUPS,52IzaZ82pzPs7raaWjwspS
soul,Soul Coffee,37i9dQZF1DXaXDsfv6nvZ5
heartland rock,Heartland Country,37i9dQZF1DX5iKSDtVcf7Q
electro house,Electro House 2023 🔥,4QjYVKQOi6WzYlfCiqGEag
neo mellow,Mellow Classics,37i9dQZF1DWTQwRw56TKNc
italian pop,Italian Pop,0lvwSeY2Og8XyileVyWZ1v
latin hip hop,Latin Hip Hop,37Ll0vSHszawPc5MQASe1s
latin arena pop,🎛🎼Latin Arena Pop,7H7FQyC2qZ7NZqLtW2oROd
agronejo,AGRONEJO ,1ZL8qBPT9vhRAQxPsu1e7m
latin rock,Latin Rock,5CjRakVHtgZU7fjOlHyzp4
electropop,Electropop,4tUzeaw1JxcsXDZFoL3y8u
pop rock,Pop Rock,37i9dQZF1DXatFAWyNT5ad
canadian hip hop,RapCaviar,37i9dQZF1DX0XUsuxWHRQd
uk dance,Dance Pop Hits,37i9dQZF1DWZQaaqNMbbXa
conscious hip hop,Conscious Hip-Hop,13lAvSxOw1uCX9wqeVFykE
rap metal,RAP METAL,6CTIvv7IVwwUE781bmb6mf
new wave,new wave ★☆★☆,6zc3IrllWGx4ZWJ0MmWPC6
house,Housewerk,37i9dQZF1DXa8NOEUWPn9W
indonesian pop,Top Tracks of 2020 Indonesia,37i9dQZF1DX8lb9hHwQhmN
modern alternative rock,ALT NOW,37i9dQZF1DWVqJMsgEN0F4
toronto rap,Northern Bars,37i9dQZF1DX59ogDi1Z2XL
folk rock,Folk Rock Favorites,37i9dQZF1DXat5j4Lk8UEj
indie rock,indie rock,0qYAqOsMGJPntjVEKV5WOF
trap argentino,TRAP ARGENTINO🇦🇷,1797AMCWj5ITnfdPJoaIX6
new romantic,new romantics vibes?,21bdfypNu1Ygw9nOmleHIF
metal,Metal Essentials,37i9dQZF1DWWOaP4H0w5b0
bedroom pop,Bedroom Pop,37i9dQZF1DXcxvFzl58uP7
east coast hip hop,East Coast Hip Hop,2uoCPhbyzjpEegs1oFAGSC
indie pop,Lorem,37i9dQZF1DXdwmD5Q7Gxah
italian hip hop,Italian hip hop 🇮🇹,13TdcMsgYtcNs2hXsSq4Qy
afrobeats,AFROBEATS 2023🌴🔥,4HXMPRVKOAfzoUwws8fqHW
post-teen pop,Y2KPOP 🎧,3flfzlYrEOIjcaNdkthAUj
west coast rap,West Coast Classics/Rap,6lAOSVxxvGuEhPtZguaeav
turkish pop,Turkish Pop 2023,49zj2KBAKg5jj9AfLzx9Iy
slap house,Slap House 2023,3M2kdDYpU39aJ2RVivaHaH
miami hip hop,Raised on Hip Hop,37i9dQZF1DX3YSNrkBY3IB
boy band,Boy Bands & Pop 90s 00s,6S2ySWhpD2Oah3etWAjAd9
spanish pop,Spanish Pipedream,2BcSwTcpSBh6KSeSH7TjMZ
cloud rap,Cloud Rap ☁️,0EPUHLxTUYDt9RwwgK8s3E
trap brasileiro,Trap Brasileiro,6NHeKMwPkRJjxqlGBHW1pz
glam metal,Glam Metal 🧑🏻‍🎤,6XrK1egRFz1hgXSO0X08QV
punjabi pop,Punjabi Pop,37i9dQZF1DWWwF1YkSKLlU
modern country pop,modern country pop,5xXESqqM4p87XGOFo98RsT
neo soul,I Love My Neo-Soul,37i9dQZF1DX8MbMfAHb8U0
hoerspiel,hoerspiele,0gvH2Pwpt6PT7nctpqBVSV
stomp and holler,stomp and holler,0tdg0NZWHyalfI2wTwBI51
progressive house,Melodic & Euphoric,37i9dQZF1DWTiVLKoHQ1yC
glam rock,Glam Rock,37i9dQZF1DX2P3HpcdjOk2
progressive electro house,Progressive House 2023,5CMvAWTlDPdZnkleiTHyyo
puerto rican pop,Viva Latino,37i9dQZF1DX10zKzsJ2jva
country rock,Country Rocks,37i9dQZF1DWWH0izG4erma
viral pop,Viral Latino,37i9dQZF1DX5y71ufjoyXC
rage rap,RAGE RAP 🔥🔥,0ocfSVp2BADOD2mYxrcIDF
underground hip hop,I Love My Underground Classics,37i9dQZF1DXdUAMxTn0rVu
piano rock,Piano Rock Classics,5Z19xD4srBydglaXp5sAqb
talent show,potential talent show songs,4Dwy4yXRpPgtQdRNhbbyXN
synthpop,Synthpop Classics ,37i9dQZF1DWU1f2CQHNexG
nigerian pop,Hot Hits Naija ,37i9dQZF1DWZCOSaet9tpB
dark trap,DARK TRAP,2PSYV2fV0uS5l154dNVD47
punk,Punk Essentials,37i9dQZF1DXd6tJtr4qeot
swedish pop,Svenska Favoriter,37i9dQZF1DWYf3km3E2aMS
rap francais,RAP FRANÇAIS,4pdHmxMorQAtJzYJt1mzpT
desi hip hop,Desi Hip Hop,37i9dQZF1DX2RahGIyQXcJ
argentine rock,Iconos del Rock Argentino,37i9dQZF1DWZU5DGR2xCSH
tropical,Tropical House,37i9dQZF1DX0AMssoUKCz7
psychedelic rock,Psychedelic Rock,37i9dQZF1DWSDoVybeQisg
ccm,CCM,18L3sZqtcPupZndpFmkC4C
big room,Big Room Dance,37i9dQZF1DX3d2wagqzwmM
grupera,GRUPERAS MIX PERRONAS ,0thN2lhjss11fPMoWrFB06
garage rock,UK Garage Classics,37i9dQZF1DX0RJRF55W5lt
tropical house,Tropical House,37i9dQZF1DX0AMssoUKCz7
opm,opm,1sK9Q79l6p0DitRY49ZSgk
italian adult pop,Destination Italie,37i9dQZF1DXaYIs1DV1CwP
detroit hip hop,Locked In,37i9dQZF1DWTl4y3vgJOXW
hip pop,Hip Pop Station,5Lq54frcSoz0fQxohrLh2p
art rock,Art Rock,2LV7KfJgKpCRmBN12hxo9e
german pop,German Pop,25ziWpv0zBpQ2N0OdvHYHE
modern country rock,Modern Country Rock,1paPzU69Qq0LuXzOVEwF66
sped up,sped up songs,37i9dQZF1DX0mWZXNs0ArA
metropopolis,The Sound of Metropopolis,70z5dMlsS9fPudWdQ9ebqP
argentine hip hop,Baila Reggaeton,37i9dQZF1DWY7IeIP1cdjF
europop,"Britpop, Etc.",37i9dQZF1DXaVgr4Tx5kRF
mpb,MPB Barzinho - As Melhores,6u67VfC7voYC3PFazJixAK
sleep,Sleep,37i9dQZF1DWZd79rJ6a7lp
folk,Folk Pop,37i9dQZF1DWXJyjYpHunCf
adult standards,The Sound of Adult Standards,0FmeDxPXfsozPAyWv9uFjL
yacht rock,Yacht Rock,37i9dQZF1DXb3m918yXHxA
urbano espanol,Urbano español,3GeR2Qz1JYVNdizXjOQLtY
dance rock,DANCE ROCK,3YBbCi3N10SpYXMCVXMtlo
anime,Anime Gym Hardstyle 🔥,3z0MRRZHSNPI4tPEjcCZRV
mexican hip hop,Los Que Mandan,37i9dQZF1DXb0COFso7q0D
brostep,BROSTEP,4e1TfVuPeumCSZoA8KRq48
indie folk,Indie Folk Chill,5tOffZXVBFTMS7mkKQ3tpX
chamber pop,This Is Australian Chamber Orchestra,37i9dQZF1DZ06evO3COTQt
british soul,Brit-Blues,37i9dQZF1DWWtGE7PB0aRR
trap triste,trap triste,7mIFJvzejU4pCEaDj5nk9V
disco,Disco,37i9dQZF1DX2H07nGW2AbS
polish hip hop,Polski Hip Hop: Klasyki,37i9dQZF1DX6pGi5vfd9k8
j-rock,J-ROCK,7kwiqkDS6ZD7tujyQKZpgP
metalcore,METALCORE,79QHayucQm6M4wUlUbhQNQ
emo rap,emo rap,6sqOvi0G3u1so6VsdTRwOW
gen z singer-songwriter,[ɢᴇɴ ᴢ] ꜱᴏɴɢᴡʀɪᴛᴇʀ + ꜱɪɴɢᴇʀ,62VVjFpkCDbnYBLI16bDxR
folk-pop,Folk Pop,37i9dQZF1DWXJyjYpHunCf
indie soul,Indie Soul Vibes | Retro Soul • Feel Good • New Funk • Retro Pop ,1IJizpx2pKJROAbU4Mqgfn
mexican rock,Rock en Español,37i9dQZF1DWYN0zdqzbEwl
classical,Classical Essentials,37i9dQZF1DWWEJlAGA9gs0
uk hip hop,Rap UK,37i9dQZF1DX6PKX5dyBKeq
pluggnb,pluggnb 💞,03aQzdP6PIcSg38xyzy0M8
blues rock,Blues Rock,56dbowk1V5ycS5jW7DSvi5
grunge,Grunge Forever,37i9dQZF1DX11ghcIxjcjE
christian music,Christian Music ✝️,14YGydApBed973QAGn4geK
funk metal,Funk Metal,2iCaHrMENM16ud7DZYGnOs
reggaeton flow,Baila Reggaeton,37i9dQZF1DWY7IeIP1cdjF
vocal jazz,Vocal Jazz,37i9dQZF1DX2kt7dB63bU1
drift phonk,phonk,37i9dQZF1DWWY64wDtewQt
turkish rock,Turkish Rock 🤘🏻,2rer8yT3MeYvvK7h6sfCt1
alternative hip hop,Alternative Hip-Hop,37i9dQZF1DWTggY0yqBxES
trap boricua,Trap Boricua,37i9dQZF1DX49pAYA86UWp
funk carioca,🔞 FUNK CARIOCA 2023 🔞,7EU0j5RdKN1pugpn5Wha3R
memphis hip hop,Feelin' Myself,37i9dQZF1DX6GwdWRQMQpq
mariachi,Mariachi 2023,37i9dQZF1DX7VikJCuOpfO
melodic metalcore,Melodic Metalcore,75ciKfVfn9K5uFWeuErBTs
pop nacional,POP NACIONAL,1qn8DHwFCgfEJT8XSdys9e
trap italiana,TRAP ITALIANA,60wLsSNKNhv6r1uLPQWLnu
salsa,Salsa Classics,37i9dQZF1DX7SeoIaFyTmA
dirty south rap,Dirty South Rap Classics,0tLHH1C4HkWEUCXXSSjbOe
electronica,Electronica,2VzfsoqfLsHtvBhb3tLTT6
pop soul,70s Soul Classics,37i9dQZF1DWULEW2RfoSCi
beatlesque,The Beatles Live,37i9dQZF1DX0qQigMiJPxM
british invasion,"British Invasion, Great 60's",5s6lp000mFNCltKqRfV9ay
pagode,Pagode - PRA PAREDÃO 2023 🔥 | AS MELHORES 2023 | VIRAL SALVADOR,1y4YfBT0MZLh0PBe4t0ADA
pop reggaeton,Pop-Reggaetón,6tXkuCvCpJZ0nrQ6AWp5XG
dfw rap,Top Dallas Rappers 2023 DFW,3Y2qCzTEyIJnQ1qLQz8fMz
indie poptimism,Indie Pop,37i9dQZF1DWWEcRhUVtL8n
funk,Funk & Soul Classics,37i9dQZF1DWWvhKV4FBciw
melancholia,melancholia,37i9dQZF1DX6ApTpuYN5Gl
soundtrack,Soundtrack - Pride and Prejudice,7DuRJ3TTWD7u1GKTSdRRwP
g funk,This Is G Flip,37i9dQZF1DZ06evO2Rn8Do
australian pop,Aussie Pop Classics,37i9dQZF1DWZTlcGPMirK8
rap conscient,Rap Consciente,4K8IBBB7c1SyNAIsLZZGY2
queens hip hop,"WOMEN of 90s R&B, Soul & Hip-Hop",0IyHIWcPUdM6TolvSWlhMm
worship,Worship 🙌,2uEq0zAov3z0HZUbTGvGmV
hardcore hip hop,Hardcore Hip Hop,2t4LaKaNlIDM0xd4jrizMl
french pop,French Pop Hits 2023,0w3eXw0OEQrBtjXluRQcbv
christian alternative rock,Christian alternative rock,0v7LXpcf0NauSUyycbjzeS
mandopop,Mandopop Hits,37i9dQZF1DXahjk49z40fT
outlaw country,Outlaw Country,6G7ZJuBDKwjCrk9ftdu82D
quiet storm,This Is Quiet Storm,37i9dQZF1DZ06evO1phisr
brazilian gospel,Top Christian & Gospel,37i9dQZF1DXcb6CQIjdqKy
trap queen,Trap Queen Playlist ,0jMPVJdD0iE75oaAOffvI1
bolero,Boleros,37i9dQZF1DX7YVXCfBlE4D
rain,Rain Sounds,37i9dQZF1DX8ymr6UES7vc
rock-and-roll,Rock and Roll,5qNHuEyfs4QHR8NI4oNaxE
orchestral soundtrack,Orchestral Soundtrack From Movies,73FFbKroCM31132AxQz9Dd
cantautor,"Cantautores Españoles (de ayer, hoy y siempre)",5nLAjT7pQGoh2gfN1EHRDZ
motown,Motown,37i9dQZF1DWYC7CaxNgoCg
classic soul,Classic Soul,19N6YcAFd1cdoUxf8ygAd3
japanese teen pop,Japanese Teen Pop,59lVXQtn3pYARIymaUNI87
bachata,Bachata Classics,37i9dQZF1DX65py6HnnlE1
progressive rock,Prog Rock,37i9dQZF1DWXgtgITTKvYl
eurodance,Eurodance 90s 💥 Party Songs,40TWyKngQPFdci1g4RSfrY
cali rap,cali rap,1hUAg5G3zb5DTBIPg7YvWK
new orleans rap,New Orleans Rap 90s and 2000s,564Nkpr9KzTo1n7ec0NARJ
funk rock,Funk Rock,37i9dQZF1DX23YPJntYMnh
brazilian rock,Brazilian Boogie,37i9dQZF1DWVBWFXlHC6s7
barbadian pop,The Sound of Barbadian Pop,4skZam98b2PwmuWxS8fAT5
emo,Emo,3DSKP7qMB3QsDmHccFO0yR
white noise,White Noise 10 Hours,37i9dQZF1DWUZ5bk6qqDSy
reggae fusion,Reggae Fusion,6KJfIWwqIgCYXMh6qZk3NL
dream pop,Dreampop Classics,37i9dQZF1DXcNf6sH1qnKU
australian dance,mint,37i9dQZF1DX4dyzvuaRJ0n
gruperas inmortales,GRUPERAS INMORTALES,69IwzqsrtWd6mGi6lFTomN
brazilian hip hop,Brazilian Hip Hop 💥🔥,4tO0Ttt5CQ1ymvBSLnstSH
spanish hip hop,Spanish hip-hop🔥🔥,0HdNZtdr9CgJPlIhHOX7sg
florida rap,Florida Rap,2yItWUj3eMPUsJXFyewlFG
pagode novo,Pagode 2023 ⭐ MELHORES | LANÇAMENTOS 2023 - Musica Pagode - Pagode Novo - Samba e Pagode ,7hs66KfoTvgssFtLVg7Ek1
funk mtg,Funk mtg,0LtA8uefvDXfzqAU6peBac
chanson,CLASSIQUES CHANSON FRANÇAISE 🇫🇷,52EPAclyAzjc5wWCEpJPDr
dutch house,DUTCH HOUSE 👌,6KhRaZ3cdo3eCjU3GQOUfE
drill,NYC DRILL🌀💯,1IlB1gJt1fpRIW4GstbSAy
neo-synthpop,Synthpop Classics ,37i9dQZF1DWU1f2CQHNexG
pop venezolano,POP VENEZOLANO 🕺,3ABu5eBjZ54jk3P4LwTjzM
trance,Trance Mission,37i9dQZF1DX91oIci4su1D
funk rj,funk rj  🚩🐻,748BF7rInP61jT70SplXnt
gym phonk,Gym Phonk 🔱,1sgNK6s1Gk4kZEOTKPd72X
neon pop punk,Neon Pop Punk,6F1gAlVmmekRn7eAne3nPa
dancehall,Dancehall🕺,4bzfgL1V7Mi5GCOH6W4UsT
brooklyn drill,RapCaviar,37i9dQZF1DX0XUsuxWHRQd
pixel,Pixel Garden,37i9dQZF1DX3FJKV5EZtau
